[19, 29, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 19, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 1, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 1, 19, 31, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 1, 31, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 1, 31, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 1, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 1, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 1, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 1, 18, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 26, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 26, 2, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 26, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 26, 3, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 19, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 5, 28, 26, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 2, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 2, 19, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 2, 32, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 2, 32, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 31, 30, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 31, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 31, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 7, 30, 17, 2, 27, 5, 0, 0, 0, 0, 0, 0]
[19, 5, 13, 4, 5, 1, 32, 5, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 19, 2, 13, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 28, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 25, 8, 31, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 25, 5, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 25, 5, 23, 19, 23, 17, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 25, 5, 23, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 25, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 25, 2, 23, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 25, 2, 23, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 25, 2, 23, 2, 17, 5, 31, 29, 0, 0, 0, 0, 0]
[19, 5, 25, 2, 23, 2, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[19, 5, 25, 2, 23, 2, 17, 2, 7, 23, 32, 0, 0, 0, 0]
[19, 5, 11, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 11, 4, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 3, 1, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 29, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 29, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 5, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 5, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 33, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 2, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 2, 27, 5, 4, 5, 19, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 2, 27, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 2, 27, 5, 4, 29, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 31, 3, 15, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 28, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 28, 23, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 28, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 28, 7, 13, 30, 13, 29, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 28, 7, 13, 30, 17, 2, 13, 0, 0, 0, 0, 0, 0]
[19, 5, 28, 7, 13, 30, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 28, 7, 23, 32, 17, 30, 17, 5, 0, 0, 0, 0, 0]
[19, 5, 28, 7, 23, 32, 17, 30, 17, 5, 19, 0, 0, 0, 0]
[19, 5, 28, 7, 23, 32, 17, 30, 17, 2, 7, 23, 0, 0, 0]
[19, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 23, 2, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 23, 28, 4, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 23, 23, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 23, 32, 2, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 23, 17, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 23, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 24, 4, 17, 28, 5, 23, 17, 0, 0, 0, 0, 0, 0]
[19, 5, 24, 4, 17, 28, 5, 23, 17, 32, 0, 0, 0, 0, 0]
[19, 5, 24, 4, 17, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 24, 5, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 24, 5, 23, 19, 5, 23, 17, 0, 0, 0, 0, 0, 0]
[19, 5, 24, 5, 23, 19, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[19, 5, 24, 5, 23, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 24, 31, 7, 29, 28, 5, 23, 17, 0, 0, 0, 0, 0]
[19, 5, 24, 7, 32, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 24, 7, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 24, 4, 5, 32, 32, 2, 7, 23, 0, 0, 0, 0, 0]
[19, 5, 24, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 24, 3, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 4, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 13, 4, 26, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 13, 4, 26, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 13, 4, 26, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 13, 4, 24, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[19, 5, 32, 13, 4, 24, 17, 2, 7, 23, 32, 0, 0, 0, 0]
[19, 5, 32, 5, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 2, 11, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 2, 11, 23, 17, 5, 19, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 2, 11, 23, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 2, 11, 23, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 2, 11, 23, 5, 4, 32, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 2, 11, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 2, 11, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 2, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 2, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 9, 17, 7, 24, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 9, 17, 7, 24, 32, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 24, 5, 30, 17, 5, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 24, 2, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 17, 2, 23, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[19, 5, 32, 17, 2, 23, 17, 2, 7, 23, 32, 0, 0, 0, 0]
[19, 5, 32, 17, 4, 7, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 17, 4, 7, 29, 5, 19, 0, 0, 0, 0, 0, 0]
[19, 5, 32, 17, 4, 3, 13, 17, 2, 7, 23, 0, 0, 0, 0]
[19, 5, 17, 2, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 17, 2, 31, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 17, 2, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 17, 5, 13, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 17, 5, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[19, 5, 17, 5, 4, 28, 2, 23, 17, 2, 7, 23, 0, 0, 0]
[19, 5, 17, 5, 4, 28, 2, 23, 5, 0, 0, 0, 0, 0, 0]
[19, 5, 17, 5, 4, 28, 2, 23, 5, 19, 0, 0, 0, 0, 0]
[19, 5, 17, 5, 4, 28, 2, 23, 2, 23, 11, 0, 0, 0, 0]
[19, 5, 17, 4, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 3, 17, 32, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 27, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 27, 5, 31, 7, 24, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 27, 5, 31, 7, 24, 5, 19, 0, 0, 0, 0, 0, 0]
[19, 5, 27, 5, 31, 7, 24, 5, 4, 0, 0, 0, 0, 0, 0]
[19, 5, 27, 5, 31, 7, 24, 5, 4, 32, 0, 0, 0, 0, 0]
[19, 5, 27, 5, 31, 7, 24, 2, 23, 11, 0, 0, 0, 0, 0]
[19, 5, 27, 5, 31, 7, 24, 28, 5, 23, 17, 0, 0, 0, 0]
[19, 5, 27, 5, 31, 7, 24, 28, 5, 23, 17, 32, 0, 0, 0]
[19, 5, 27, 2, 1, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 27, 2, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 27, 2, 13, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 5, 27, 2, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 1, 26, 5, 17, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 1, 11, 23, 7, 32, 2, 32, 0, 0, 0, 0, 0, 0]
[19, 2, 1, 11, 23, 7, 32, 17, 2, 13, 0, 0, 0, 0, 0]
[19, 2, 1, 11, 30, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 1, 31, 7, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 1, 31, 7, 11, 3, 5, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 1, 28, 5, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 1, 28, 7, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 1, 28, 7, 23, 19, 32, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 1, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 13, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 13, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 13, 17, 2, 7, 23, 4, 29, 0, 0, 0, 0, 0, 0]
[19, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 5, 11, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 5, 32, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 25, 25, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 25, 25, 5, 4, 5, 23, 13, 5, 0, 0, 0, 0, 0]
[19, 2, 25, 25, 5, 4, 5, 23, 13, 5, 32, 0, 0, 0, 0]
[19, 2, 25, 25, 2, 13, 3, 31, 17, 29, 0, 0, 0, 0, 0]
[19, 2, 11, 5, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 11, 2, 17, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 28, 5, 23, 32, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[19, 2, 28, 5, 23, 32, 2, 7, 23, 32, 0, 0, 0, 0, 0]
[19, 2, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 23, 23, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 5, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 5, 13, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 5, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 5, 13, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0]
[19, 2, 4, 5, 13, 17, 2, 27, 5, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 5, 13, 17, 31, 29, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 5, 13, 17, 7, 4, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 5, 13, 17, 7, 4, 5, 32, 0, 0, 0, 0, 0]
[19, 2, 4, 5, 13, 17, 7, 4, 32, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 5, 13, 17, 7, 4, 29, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 26, 2, 31, 2, 17, 2, 5, 32, 0, 0, 0, 0]
[19, 2, 32, 26, 2, 31, 2, 17, 29, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 26, 31, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 32, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 14, 4, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 2, 24, 31, 2, 23, 5, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 31, 2, 28, 5, 4, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 31, 7, 32, 3, 4, 5, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 8, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 8, 23, 17, 5, 19, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 8, 23, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 7, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 7, 27, 5, 4, 5, 19, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 3, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 3, 32, 32, 5, 19, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 3, 32, 32, 2, 7, 23, 0, 0, 0, 0, 0]
[19, 2, 32, 13, 3, 32, 32, 2, 7, 23, 32, 0, 0, 0, 0]
[19, 2, 32, 5, 1, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 5, 1, 32, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 23, 5, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 7, 4, 19, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 7, 4, 19, 5, 4, 32, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 24, 17, 14, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 24, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 24, 31, 29, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 24, 31, 29, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 24, 31, 29, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 24, 7, 32, 31, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 24, 3, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 17, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 17, 2, 23, 13, 17, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 17, 4, 26, 3, 17, 5, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 17, 4, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 32, 17, 4, 13, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 27, 5, 4, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 27, 5, 4, 32, 2, 17, 29, 0, 0, 0, 0, 0, 0]
[19, 2, 27, 2, 19, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 27, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 27, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 27, 2, 32, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 27, 2, 32, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0]
[19, 2, 27, 7, 4, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 13, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 13, 17, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 13, 17, 7, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 13, 3, 28, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 13, 3, 28, 5, 23, 17, 32, 0, 0, 0, 0, 0, 0]
[19, 7, 19, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 11, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 6, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 31, 31, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 31, 31, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 31, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 28, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 28, 2, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 28, 5, 32, 17, 2, 13, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 28, 2, 23, 2, 13, 23, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 23, 31, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 23, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 23, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 23, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 8, 26, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 8, 26, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 8, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 8, 11, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 8, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 8, 23, 31, 7, 1, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 8, 23, 31, 7, 1, 19, 32, 0, 0, 0, 0, 0, 0, 0]
[19, 8, 23, 17, 8, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 7, 15, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 30, 25, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 30, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 30, 11, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 30, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 30, 28, 17, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 30, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 30, 3, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 30, 3, 2, 23, 11, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 30, 3, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 5, 1, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 5, 1, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 5, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 5, 32, 32, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 23, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 23, 9, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 23, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 27, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 27, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 27, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 27, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 7, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 7, 24, 24, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 3, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 3, 11, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 3, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
